User ID,Response ID,Media name,Happiness,Surprise,Puzzlement,Disgust,Fear,Sadness,Attention,Appreciation,age,gender
0,0,Med 1,0.5976914672268293,0.7352977165515933,0.28762440252155497,0.5100183430695278,0.09959935002398201,0.42076753676233214,0.7675320414145486,7,29,Other
1,1,Med 3,0.6994975199560047,0.8355225262089673,0.44767166663793934,0.1262271470797619,0.5005588831978545,0.07294366600300839,0.4525823086368518,7,87,Female
2,2,Med 1,0.35126293880223924,0.9695672794498614,0.7908769456588797,0.3051173941038148,0.7395365648550841,0.2687581124449935,0.7362070536416375,2,37,Female
3,3,Med 1,0.6755841459263919,0.3090751419053589,0.06816919588220516,0.5210710861908335,0.7897878325501304,0.7489038637513523,0.16676863670991815,2,74,Other
4,4,Med 4,0.17750714876272622,0.8724366734049411,0.16376772195109868,0.49844854399898475,0.026945297805784363,0.8532981663059336,0.5866759029149524,5,48,Other
5,5,Med 1,0.07521635302165575,0.07804187285141184,0.5532756820157756,0.4801902855893502,0.8436290953075379,0.9439026873557581,0.2985948155994842,6,91,
6,6,Med 3,0.7411055707359507,0.1469459011323877,0.6385892449818658,0.438894240544074,0.15450364390134264,0.18092580611818998,0.8315836459967122,7,102,Female
7,7,Med 4,0.7810794613100307,0.9002958097886512,0.28042050397512497,0.7119441563309824,0.9810127727487165,0.16076031704969007,0.11934870702490419,1,71,Male
8,8,Med 2,0.14679503207099864,0.4789798627190537,0.6932223602072505,0.1293699144649728,0.41622118639854877,0.6453972452527326,0.382879862461294,10,105,Female
9,9,Med 3,0.8986951595552263,0.983989345433999,0.9600098780800987,0.5222820052551623,0.35480949804614614,0.42031453944444996,0.0906187905877831,4,53,Female
10,10,Med 4,0.8791951562385406,0.7797046926624756,0.7272137673512432,0.32457236464269,0.03790893551928298,0.4901589878259279,0.17116635105926192,1,81,Male
11,11,Med 2,0.09069165658955547,0.44448231865273535,0.41502607116437384,0.7972118885336477,0.201315927439774,0.6852261294495178,0.8919411973698225,1,76,Male
12,12,Med 3,0.34996929137385935,0.3852167846456592,0.8083682398091513,0.8293220613301692,0.5877639015055639,0.7324507771930658,0.3232789823975196,9,53,Female
13,13,Med 1,0.5252673916502221,0.8944797775345525,0.0464576568482975,0.5294065630469219,0.7231910567724024,0.4966256891172659,0.3285177537431997,7,51,Other
14,14,Med 3,0.6027546900366435,0.7885819245240948,0.5996682231978986,0.561639876856399,0.505059530501283,0.07569686448385093,0.30455008956307683,2,11,Other
15,15,Med 2,0.2030155232002292,0.18541221593443857,0.44287254287080224,0.985220868765382,0.2928811702154328,0.9217811803465269,0.20264859594452256,0,97,
16,16,Med 1,0.1574947454093315,0.7861412408698017,0.5119903216654603,0.38553009293342555,0.33716453377467337,0.36758717249471085,0.8539641416412767,3,24,Female
17,17,Med 2,0.52960554623008,0.4449952668458992,0.5621776445050051,0.8643222706512904,0.28755497925613116,0.7776540639398504,0.25515678277038645,0,37,
18,18,Med 3,0.705502277121242,0.7002280728816558,0.5469935706690384,0.22994411917015345,0.9216870458879376,0.42563816124553533,0.34683225592214517,5,14,
19,19,Med 1,0.19260178518214188,0.7789537992289242,0.07949326488434993,0.6589747805141797,0.33188810561837123,0.18031180048201878,0.8775593317016289,8,85,Other
20,20,Med 3,0.6512290631396368,0.3815993425117581,0.5220052963586619,0.5998377982922373,0.27929158429347933,0.13116199989645372,0.15042205177676604,6,23,
21,21,Med 2,0.09970910795780463,0.7467824713943151,0.3452521631531712,0.5267156339519687,0.40037904344581254,0.8013164975569776,0.9428212765662819,1,14,Female
22,22,Med 3,0.4217413280685949,0.6003430545885992,0.4732504985711413,0.27612801627626393,0.2585613670294191,0.9277955634337226,0.9773620110570674,5,79,Female
23,23,Med 1,0.38980144569886743,0.06022372938517806,0.4186108734082927,0.26420447411646,0.4708945522808311,0.7452942213209888,0.10845314753886692,0,88,Other
24,24,Med 3,0.6868537523323892,0.909561467905718,0.6846613296651872,0.6761973244246474,0.37974613291451775,0.8885555531170999,0.7075391027579868,4,108,Other
25,25,Med 3,0.24403791047792234,0.844779570040195,0.33634058269548806,0.542821871650649,0.3889482400476133,0.40776251926029894,0.13255307026691787,7,35,
26,26,Med 1,0.47050489418863306,0.4871280340904518,0.19072457684108146,0.6735945488467153,0.9698459212209566,0.06781416467781809,0.6148203802454811,8,96,Female
27,27,Med 3,0.7810872052587038,0.45351804184292543,0.7081041936971697,0.20196586618914958,0.9241202950230931,0.462596503482417,0.2660291783916976,8,71,Male
28,28,Med 2,0.5596605298164877,0.9842402845077642,0.08513051518237569,0.1771112528801725,0.05430823168382437,0.9135169805383364,0.12042561638811167,8,98,Female
29,29,Med 2,0.9519916422994702,0.9197244945041604,0.963239574811756,0.22847274730926803,0.01601279118140475,0.8929119499181173,0.6388952393566248,0,13,Female
30,30,Med 1,0.13683848342760108,0.6067765645137856,0.7439142453786919,0.6414508149050484,0.4612203027035068,0.3085729601086643,0.8863261717997082,2,49,Male
31,31,Med 2,0.16016692559775436,0.7789387688995836,0.5800777725432681,0.08759242347117357,0.8595652791190579,0.08689551872374501,0.7752829665511367,5,30,Other
32,32,Med 2,0.906755320524279,0.9984378911246472,0.2771439995291236,0.7122307142696434,0.4769640993409241,0.05267599925407984,0.49971717822905604,1,89,Female
33,33,Med 1,0.8339881815058623,0.14257796231372155,0.22885618257489893,0.0511790283054645,0.6592494464226654,0.2250291358671449,0.9298649510388854,10,23,Other
34,34,Med 4,0.2322612875060438,0.9401824380493802,0.7066343229788711,0.08100749312173139,0.14843880217278782,0.07133052707863319,0.0025212018212585896,8,18,Other
35,35,Med 1,0.41451189011437417,0.05193127957335042,0.4333128823557916,0.05613353508323371,0.8321131208136122,0.4896642752697028,0.29060521536896267,6,75,Other
36,36,Med 3,0.7648345139334766,0.8575659429691485,0.5644092020100577,0.4615133242413041,0.32133926921649436,0.3586086867768995,0.8942892304645133,10,59,Female
37,37,Med 2,0.42822325466839073,0.5615712865688852,0.8339673238828541,0.039274014811268465,0.47561504513853425,0.9171408465379303,0.19335346287624833,9,43,Other
38,38,Med 3,0.0233959853310014,0.9344649018655862,0.05051885629281905,0.7766525167015811,0.35647827657928777,0.45657166161552776,0.7816890069534166,7,52,
39,39,Med 4,0.9421694743309881,0.2645481456703447,0.6766260780741393,0.26526600091931474,0.6499184943269893,0.055803333336200134,0.1166565662857193,7,22,Female
40,40,Med 4,0.1049284302611051,0.9470458356925682,0.2828128756949363,0.07646823902689559,0.3060055999894594,0.28572740276377484,0.24738512760280673,7,41,
41,41,Med 2,0.5048631702241486,0.9966059626719833,0.7662460493223849,0.5173749192443864,0.32452874657584097,0.5731420044648305,0.4062700095035553,0,40,Other
42,42,Med 2,0.3519797878904378,0.9551859934898962,0.9458139372879311,0.20408098654597395,0.9990857700859869,0.41554206086124557,0.16720247142186884,6,65,Female
43,43,Med 3,0.9868074762709043,0.31316761083114986,0.03194389365329997,0.2947262541905673,0.21458356986476956,0.31466489592930547,0.7569402854158271,3,4,
44,44,Med 1,0.2840575285560537,0.4974509048668212,0.4652294525531251,0.5314986935263655,0.17995865886530305,0.7554969039387229,0.5308423620131876,10,32,Female
45,45,Med 4,0.7459576004873061,0.6058057058288815,0.42375208353329386,0.04231243947367369,0.7906417087679827,0.5953373938941563,0.030379678696571544,10,72,Male
46,46,Med 4,0.8523117632350096,0.366652041344394,0.7366680127856933,0.5364160135498458,0.2296360565565998,0.30039082294421493,0.23134473475731543,9,76,Male
47,47,Med 1,0.9245119005151767,0.35614867123108607,0.7356348875106808,0.8695006167371605,0.49092909477365954,0.5748415564184858,0.4314327712035846,6,83,Male
48,48,Med 2,0.7670880571878065,0.43872138704492825,0.147799057468588,0.8483450254731733,0.9009956726096109,0.8407224274654757,0.13167638431152906,0,81,
49,49,Med 2,0.0824712567980278,0.5561252323827599,0.29745602808871774,0.41420306874479484,0.5445024464856372,0.5055631458174416,0.7469771950834356,7,95,Other
50,50,Med 3,0.3461696678537688,0.6014424641824139,0.13117415601387405,0.6911180561172027,0.843139550690371,0.8481894012138013,0.2037362214538896,7,108,Male
51,51,Med 3,0.5335164113254491,0.9046455946426699,0.44060436700752714,0.04824713150376703,0.7924100930465142,0.8271788232750511,0.9907492330625772,2,90,
52,52,Med 4,0.6109618057996455,0.28901071123311994,0.1734856231605999,0.8923834012487822,0.5991704800801628,0.042114803554916924,0.1699182373154542,1,14,Female
53,53,Med 4,0.472188476189802,0.4788179072351756,0.8901760336237249,0.9792227408687866,0.6386018606896273,0.4350644025304261,0.4278484242562687,0,33,
54,54,Med 3,0.47946840838970617,0.9047944011448413,0.6380074350097934,0.024139077433163236,0.18123655957838902,0.888132862664113,0.9200289792874194,9,23,Male
55,55,Med 3,0.7914306430709953,0.1285178984523795,0.624488393271865,0.06596968909561018,0.4514488546480582,0.3540598616239363,0.2532176145984084,2,39,
56,56,Med 2,0.3531533842164293,0.21578673328558695,0.2004258332785167,0.7364499208969341,0.999748691428274,0.8303583922445597,0.7226724113152124,7,50,Other
57,57,Med 1,0.8636271741663312,0.3903362834861436,0.551346284082146,0.20591611703951207,0.16914724926380298,0.13610881276136977,0.29607858784290175,4,55,Other
58,58,Med 4,0.00428911420453626,0.18332750961615085,0.9178498280507702,0.9542845712686866,0.32105117942848216,0.7413461309975548,0.7686096392461972,2,40,
59,59,Med 1,0.597081163554984,0.1067732972428087,0.313288600855002,0.2576370377552416,0.6607584819088733,0.5343581896067516,0.43000643719469167,0,27,Female
60,60,Med 2,0.47557961839122376,0.8405507967052561,0.3657675776445418,0.4943538968698753,0.032051243874010926,0.4922523616933484,0.42693643088491584,9,71,Female
61,61,Med 3,0.8070025794752477,0.5411789089752674,0.6234258590435037,0.5673719622185085,0.8723325864066203,0.40385866441820695,0.7519685770373871,8,45,
62,62,Med 3,0.8468076265953974,0.24505163716940048,0.28225589015874764,0.6172697762919168,0.42332974700390424,0.8868586196568631,0.11229519054211456,0,76,Other
63,63,Med 1,0.019195949186278205,0.5298633172722903,0.2761288221923468,0.9104967431013169,0.2996281318387699,0.22400433725005486,0.025958154249066556,1,71,Male
64,64,Med 3,0.12261633427171204,0.15228047106572384,0.06464568627013545,0.4718320431287295,0.7140284746658999,0.7686131099291718,0.7598921128257732,6,72,
65,65,Med 2,0.7551444223514245,0.8511398078955188,0.19656961359288294,0.20771765088337413,0.45376161913217194,0.5724723518333147,0.40835118121442304,3,54,
66,66,Med 1,0.24040576865089514,0.5462715015074731,0.5289865989191489,0.21790297251028523,0.776205700027988,0.22837965807885596,0.1999811448036387,0,37,
67,67,Med 3,0.05913513088009614,0.11602974369347152,0.9831539157355456,0.7277681249967926,0.8785808948400716,0.885603006456386,0.6611263164411202,9,17,Female
68,68,Med 4,0.641237989002971,0.4365280813858732,0.6627172955310212,0.613475324084967,0.8608899660369375,0.6643321091974213,0.44528556796072993,7,91,Male
69,69,Med 4,0.9736154122493622,0.09416285152765025,0.7069579451402243,0.5158348221645055,0.48189539366835155,0.5712637341352969,0.7011059590748502,7,22,
70,70,Med 1,0.5743118508925605,0.03225051342121188,0.9857539691705709,0.7019097820948358,0.5768594410648132,0.052267068961051044,0.014221485166578951,4,78,
71,71,Med 1,0.8498133090714936,0.8944937704507997,0.8317765551265204,0.12195756287216875,0.6824865686075279,0.1874714795894613,0.13874944268648692,0,86,
72,72,Med 3,0.7231352398584164,0.8274286958270151,0.11862899410463856,0.5958101752210597,0.8396290960010977,0.3288727326120521,0.46271822205126767,3,77,Female
73,73,Med 3,0.5014295740125024,0.20259189000608047,0.31561702705946515,0.05724532379447167,0.8122665862759196,0.21235499734935426,0.546707203066281,0,86,
74,74,Med 4,0.3943690299616257,0.3725963953208067,0.11085197136831071,0.42431523831799733,0.5783526478679684,0.1891873965081473,0.5225683150648855,6,33,Other
75,75,Med 3,0.7342113692496126,0.05211603400575926,0.9661133917458908,0.5265392546233916,0.1789730969156439,0.9446527678407088,0.9409024877838721,4,61,
76,76,Med 4,0.637144525568798,0.26342543642975824,0.6169711685234356,0.3089210128247998,0.639422137745101,0.8884108081757517,0.23212994532382225,6,5,Male
77,77,Med 2,0.09921696310442152,0.9183805204352099,0.8031811910449823,0.38834285742947316,0.9026950012398466,0.04316422882273696,0.6346004707289238,4,31,Other
78,78,Med 1,0.7632121796373189,0.2644159194725091,0.8277667669953701,0.44927959027766606,0.2992982061816104,0.01663915351993961,0.07993187950514014,2,6,Female
79,79,Med 3,0.06438789548638146,0.43853690697393566,0.5358141916719925,0.0738776106970167,0.9279818600898492,0.37827603955935873,0.0830496418702027,0,20,Male
80,80,Med 2,0.9353105444827058,0.08601593153817055,0.4339569110079974,0.46095051035895174,0.4572853248061586,0.46649053793164774,0.22929944910229338,3,15,Female
81,81,Med 1,0.35369989463250695,0.5068576257746733,0.8050700090924187,0.12063260292016487,0.9232539641781243,0.002075289622855414,0.40918639294319137,0,83,Male
82,82,Med 1,0.31782212830323153,0.20113421627613592,0.5446416549137649,0.7062455075399658,0.12360625940400272,0.6897257791322603,0.6998503272025653,9,26,Female
83,83,Med 4,0.4917410988143234,0.7520132825568926,0.9673765891637759,0.45301088740552453,0.5798749337325693,0.5629076657043093,0.07349073680817964,8,17,Other
84,84,Med 4,0.9529277003106059,0.6651993742727357,0.45036905041004827,0.3337135552514714,0.8021773806114886,0.1849455713593442,0.465677099940752,2,87,Male
85,85,Med 4,0.06644685292705854,0.5101023044395198,0.7939013153693476,0.16819284626839826,0.565104060283502,0.6899956325257285,0.19376578569520087,3,65,Female
86,86,Med 3,0.485762582090822,0.08580183815434494,0.48521506396378333,0.7349186668903736,0.5297734705600939,0.12698081540398043,0.45597902785437117,3,34,Female
87,87,Med 1,0.6548859592822674,0.31150807746637943,0.47167093464539966,0.26617093511506396,0.46710171641195564,0.023295376365537468,0.16341758047656507,2,64,Male
88,88,Med 1,0.02554351605409344,0.3786798576239123,0.34513592239335944,0.6578318436484839,0.46498887437697933,0.5773345810715769,0.5352055441855259,7,62,Other
89,89,Med 4,0.9363112728533868,0.3675731615507215,0.26666491393875447,0.18044397656231126,0.13352399734911147,0.878432881616489,0.9522414490733946,1,50,Female
90,90,Med 2,0.09677238087639872,0.12959758526172627,0.6673294674832114,0.7454705197194818,0.5045079733685781,0.37940796830102663,0.3103910902774474,3,77,
91,91,Med 4,0.39346127530322805,0.6423647111396842,0.7501785867066403,0.9849682209754382,0.06820729273542958,0.9320038660548144,0.7582504288600398,4,39,Female
92,92,Med 1,0.9528105406734865,0.7098349536765768,0.6667882355639512,0.08506572759134778,0.6526753316000976,0.5477445230560543,0.6719319392738472,9,33,Other
93,93,Med 2,0.3633812420775351,0.19951906306271605,0.6103413298846939,0.5324476687555121,0.3419868209352964,0.11333486193550302,0.5940838746672427,1,66,Female
94,94,Med 3,0.3879991715650126,0.30361948842384123,0.8056813976501487,0.34415288840960057,0.0010429010764464453,0.36627757295345376,0.31299476611112664,1,100,
95,95,Med 2,0.17952136136631514,0.1454038384635591,0.9420113901032404,0.6155191703754359,0.7324040936669436,0.9788930971586169,0.49852583287493935,6,19,
96,96,Med 4,0.5149361743312763,0.5402654161794223,0.6404104363069638,0.8554233067198297,0.0441556472244683,0.7304841606751842,0.3007004514244437,7,39,
97,97,Med 3,0.8624495111367492,0.45519434018147975,0.18757986585101605,0.17098905658463737,0.815662731995366,0.07646272466834936,0.9291633759225464,4,85,Other
98,98,Med 3,0.9176116563417457,0.6193766303599976,0.0029912016339215253,0.44493550150406425,0.22434637162378035,0.24791121767962776,0.4561660733459817,7,66,Female
99,99,Med 3,0.31221806620300796,0.2746636953415377,0.15136846957930516,0.30754387200252,0.1225990239872441,0.2221146252864835,0.8014480595440303,4,52,
100,100,Med 3,0.8452846655842915,0.025212938564729503,0.8908369528774255,0.6246560169032124,0.9291670369597252,0.5889910471380115,0.6899844744361039,3,96,Male
